bloque,color,flor,uso
G-01,ROJO,CLAVEL,0
G-02,ROJO,CLAVEL,0
G-03,ROJO,CLAVEL,0
G-04,ROJO,CLAVEL,0
G-07,ROJO,CLAVEL,0
G-09,ROJO,CLAVEL,0
G-10,ROJO,CLAVEL,0
G-11,ROJO,CLAVEL,0
G-13,ROJO,CLAVEL,0
G-14,ROJO,CLAVEL,0
G-15,ROJO,CLAVEL,0
G-16,ROJO,CLAVEL,0
G-17,ROJO,CLAVEL,0
G-18,ROJO,CLAVEL,0
G-19,ROJO,CLAVEL,0
G-20,ROJO,CLAVEL,0
G-21,ROJO,CLAVEL,0
G-22,ROJO,CLAVEL,0
G-23,ROJO,CLAVEL,0
G-24,ROJO,CLAVEL,1
G-25,ROJO,CLAVEL,0
G-27,ROJO,CLAVEL,1
G-28,ROJO,CLAVEL,0
G-30,ROJO,CLAVEL,1
G-01,BLANCO,CLAVEL,0
G-02,BLANCO,CLAVEL,0
G-03,BLANCO,CLAVEL,0
G-04,BLANCO,CLAVEL,0
G-07,BLANCO,CLAVEL,0
G-09,BLANCO,CLAVEL,0
G-10,BLANCO,CLAVEL,0
G-11,BLANCO,CLAVEL,0
G-13,BLANCO,CLAVEL,0
G-14,BLANCO,CLAVEL,0
G-15,BLANCO,CLAVEL,0
G-16,BLANCO,CLAVEL,0
G-17,BLANCO,CLAVEL,0
G-18,BLANCO,CLAVEL,0
G-19,BLANCO,CLAVEL,0
G-20,BLANCO,CLAVEL,0
G-21,BLANCO,CLAVEL,0
G-22,BLANCO,CLAVEL,0
G-23,BLANCO,CLAVEL,0
G-24,BLANCO,CLAVEL,1
G-25,BLANCO,CLAVEL,0
G-27,BLANCO,CLAVEL,1
G-28,BLANCO,CLAVEL,0
G-30,BLANCO,CLAVEL,1
G-01,ROSADO,CLAVEL,0
G-02,ROSADO,CLAVEL,0
G-03,ROSADO,CLAVEL,0
G-04,ROSADO,CLAVEL,0
G-07,ROSADO,CLAVEL,0
G-09,ROSADO,CLAVEL,0
G-10,ROSADO,CLAVEL,0
G-11,ROSADO,CLAVEL,0
G-13,ROSADO,CLAVEL,0
G-14,ROSADO,CLAVEL,0
G-15,ROSADO,CLAVEL,0
G-16,ROSADO,CLAVEL,0
G-17,ROSADO,CLAVEL,0
G-18,ROSADO,CLAVEL,0
G-19,ROSADO,CLAVEL,0
G-20,ROSADO,CLAVEL,0
G-21,ROSADO,CLAVEL,0
G-22,ROSADO,CLAVEL,0
G-23,ROSADO,CLAVEL,0
G-24,ROSADO,CLAVEL,1
G-25,ROSADO,CLAVEL,0
G-27,ROSADO,CLAVEL,1
G-28,ROSADO,CLAVEL,0
G-30,ROSADO,CLAVEL,1
G-01,CEREZA,CLAVEL,0
G-02,CEREZA,CLAVEL,0
G-03,CEREZA,CLAVEL,0
G-04,CEREZA,CLAVEL,0
G-07,CEREZA,CLAVEL,0
G-09,CEREZA,CLAVEL,0
G-10,CEREZA,CLAVEL,0
G-11,CEREZA,CLAVEL,0
G-13,CEREZA,CLAVEL,1
G-14,CEREZA,CLAVEL,1
G-15,CEREZA,CLAVEL,0
G-16,CEREZA,CLAVEL,0
G-17,CEREZA,CLAVEL,0
G-18,CEREZA,CLAVEL,0
G-19,CEREZA,CLAVEL,0
G-20,CEREZA,CLAVEL,0
G-21,CEREZA,CLAVEL,0
G-22,CEREZA,CLAVEL,0
G-23,CEREZA,CLAVEL,0
G-24,CEREZA,CLAVEL,0
G-25,CEREZA,CLAVEL,0
G-27,CEREZA,CLAVEL,0
G-28,CEREZA,CLAVEL,0
G-30,CEREZA,CLAVEL,0
G-01,NARANJA,CLAVEL,0
G-02,NARANJA,CLAVEL,0
G-03,NARANJA,CLAVEL,0
G-04,NARANJA,CLAVEL,0
G-07,NARANJA,CLAVEL,0
G-09,NARANJA,CLAVEL,0
G-10,NARANJA,CLAVEL,0
G-11,NARANJA,CLAVEL,0
G-13,NARANJA,CLAVEL,0
G-14,NARANJA,CLAVEL,0
G-15,NARANJA,CLAVEL,0
G-16,NARANJA,CLAVEL,0
G-17,NARANJA,CLAVEL,0
G-18,NARANJA,CLAVEL,0
G-19,NARANJA,CLAVEL,0
G-20,NARANJA,CLAVEL,0
G-21,NARANJA,CLAVEL,0
G-22,NARANJA,CLAVEL,0
G-23,NARANJA,CLAVEL,0
G-24,NARANJA,CLAVEL,1
G-25,NARANJA,CLAVEL,0
G-27,NARANJA,CLAVEL,1
G-28,NARANJA,CLAVEL,0
G-30,NARANJA,CLAVEL,1
G-01,AMARILLO,CLAVEL,0
G-02,AMARILLO,CLAVEL,0
G-03,AMARILLO,CLAVEL,0
G-04,AMARILLO,CLAVEL,0
G-07,AMARILLO,CLAVEL,0
G-09,AMARILLO,CLAVEL,0
G-10,AMARILLO,CLAVEL,0
G-11,AMARILLO,CLAVEL,0
G-13,AMARILLO,CLAVEL,1
G-14,AMARILLO,CLAVEL,1
G-15,AMARILLO,CLAVEL,0
G-16,AMARILLO,CLAVEL,0
G-17,AMARILLO,CLAVEL,0
G-18,AMARILLO,CLAVEL,0
G-19,AMARILLO,CLAVEL,0
G-20,AMARILLO,CLAVEL,0
G-21,AMARILLO,CLAVEL,0
G-22,AMARILLO,CLAVEL,0
G-23,AMARILLO,CLAVEL,0
G-24,AMARILLO,CLAVEL,0
G-25,AMARILLO,CLAVEL,0
G-27,AMARILLO,CLAVEL,0
G-28,AMARILLO,CLAVEL,0
G-30,AMARILLO,CLAVEL,0
G-01,DORADO,CLAVEL,0
G-02,DORADO,CLAVEL,0
G-03,DORADO,CLAVEL,0
G-04,DORADO,CLAVEL,0
G-07,DORADO,CLAVEL,0
G-09,DORADO,CLAVEL,0
G-10,DORADO,CLAVEL,0
G-11,DORADO,CLAVEL,0
G-13,DORADO,CLAVEL,0
G-14,DORADO,CLAVEL,0
G-15,DORADO,CLAVEL,0
G-16,DORADO,CLAVEL,0
G-17,DORADO,CLAVEL,0
G-18,DORADO,CLAVEL,0
G-19,DORADO,CLAVEL,0
G-20,DORADO,CLAVEL,0
G-21,DORADO,CLAVEL,0
G-22,DORADO,CLAVEL,0
G-23,DORADO,CLAVEL,0
G-24,DORADO,CLAVEL,1
G-25,DORADO,CLAVEL,0
G-27,DORADO,CLAVEL,1
G-28,DORADO,CLAVEL,0
G-30,DORADO,CLAVEL,1
G-01,VERDE,CLAVEL,0
G-02,VERDE,CLAVEL,0
G-03,VERDE,CLAVEL,0
G-04,VERDE,CLAVEL,0
G-07,VERDE,CLAVEL,0
G-09,VERDE,CLAVEL,0
G-10,VERDE,CLAVEL,0
G-11,VERDE,CLAVEL,0
G-13,VERDE,CLAVEL,0
G-14,VERDE,CLAVEL,0
G-15,VERDE,CLAVEL,0
G-16,VERDE,CLAVEL,0
G-17,VERDE,CLAVEL,0
G-18,VERDE,CLAVEL,0
G-19,VERDE,CLAVEL,0
G-20,VERDE,CLAVEL,0
G-21,VERDE,CLAVEL,0
G-22,VERDE,CLAVEL,0
G-23,VERDE,CLAVEL,0
G-24,VERDE,CLAVEL,1
G-25,VERDE,CLAVEL,0
G-27,VERDE,CLAVEL,1
G-28,VERDE,CLAVEL,0
G-30,VERDE,CLAVEL,1
G-01,CREMA,CLAVEL,0
G-02,CREMA,CLAVEL,0
G-03,CREMA,CLAVEL,0
G-04,CREMA,CLAVEL,0
G-07,CREMA,CLAVEL,0
G-09,CREMA,CLAVEL,0
G-10,CREMA,CLAVEL,0
G-11,CREMA,CLAVEL,0
G-13,CREMA,CLAVEL,1
G-14,CREMA,CLAVEL,1
G-15,CREMA,CLAVEL,0
G-16,CREMA,CLAVEL,0
G-17,CREMA,CLAVEL,0
G-18,CREMA,CLAVEL,0
G-19,CREMA,CLAVEL,0
G-20,CREMA,CLAVEL,0
G-21,CREMA,CLAVEL,0
G-22,CREMA,CLAVEL,0
G-23,CREMA,CLAVEL,0
G-24,CREMA,CLAVEL,0
G-25,CREMA,CLAVEL,0
G-27,CREMA,CLAVEL,0
G-28,CREMA,CLAVEL,0
G-30,CREMA,CLAVEL,0
G-01,DURAZNO,CLAVEL,0
G-02,DURAZNO,CLAVEL,0
G-03,DURAZNO,CLAVEL,0
G-04,DURAZNO,CLAVEL,0
G-07,DURAZNO,CLAVEL,0
G-09,DURAZNO,CLAVEL,0
G-10,DURAZNO,CLAVEL,0
G-11,DURAZNO,CLAVEL,0
G-13,DURAZNO,CLAVEL,1
G-14,DURAZNO,CLAVEL,1
G-15,DURAZNO,CLAVEL,0
G-16,DURAZNO,CLAVEL,0
G-17,DURAZNO,CLAVEL,0
G-18,DURAZNO,CLAVEL,0
G-19,DURAZNO,CLAVEL,0
G-20,DURAZNO,CLAVEL,0
G-21,DURAZNO,CLAVEL,0
G-22,DURAZNO,CLAVEL,0
G-23,DURAZNO,CLAVEL,0
G-24,DURAZNO,CLAVEL,0
G-25,DURAZNO,CLAVEL,0
G-27,DURAZNO,CLAVEL,0
G-28,DURAZNO,CLAVEL,0
G-30,DURAZNO,CLAVEL,0
G-01,LILA,CLAVEL,0
G-02,LILA,CLAVEL,0
G-03,LILA,CLAVEL,0
G-04,LILA,CLAVEL,0
G-07,LILA,CLAVEL,0
G-09,LILA,CLAVEL,0
G-10,LILA,CLAVEL,0
G-11,LILA,CLAVEL,0
G-13,LILA,CLAVEL,0
G-14,LILA,CLAVEL,0
G-15,LILA,CLAVEL,0
G-16,LILA,CLAVEL,0
G-17,LILA,CLAVEL,0
G-18,LILA,CLAVEL,0
G-19,LILA,CLAVEL,0
G-20,LILA,CLAVEL,0
G-21,LILA,CLAVEL,0
G-22,LILA,CLAVEL,0
G-23,LILA,CLAVEL,0
G-24,LILA,CLAVEL,1
G-25,LILA,CLAVEL,0
G-27,LILA,CLAVEL,1
G-28,LILA,CLAVEL,0
G-30,LILA,CLAVEL,1
G-01,MORADO,CLAVEL,0
G-02,MORADO,CLAVEL,0
G-03,MORADO,CLAVEL,0
G-04,MORADO,CLAVEL,0
G-07,MORADO,CLAVEL,0
G-09,MORADO,CLAVEL,0
G-10,MORADO,CLAVEL,0
G-11,MORADO,CLAVEL,0
G-13,MORADO,CLAVEL,0
G-14,MORADO,CLAVEL,0
G-15,MORADO,CLAVEL,0
G-16,MORADO,CLAVEL,0
G-17,MORADO,CLAVEL,0
G-18,MORADO,CLAVEL,0
G-19,MORADO,CLAVEL,0
G-20,MORADO,CLAVEL,0
G-21,MORADO,CLAVEL,0
G-22,MORADO,CLAVEL,0
G-23,MORADO,CLAVEL,0
G-24,MORADO,CLAVEL,0
G-25,MORADO,CLAVEL,0
G-27,MORADO,CLAVEL,1
G-28,MORADO,CLAVEL,0
G-30,MORADO,CLAVEL,1
G-01,BURGUNDY,CLAVEL,0
G-02,BURGUNDY,CLAVEL,0
G-03,BURGUNDY,CLAVEL,0
G-04,BURGUNDY,CLAVEL,0
G-07,BURGUNDY,CLAVEL,0
G-09,BURGUNDY,CLAVEL,0
G-10,BURGUNDY,CLAVEL,0
G-11,BURGUNDY,CLAVEL,0
G-13,BURGUNDY,CLAVEL,0
G-14,BURGUNDY,CLAVEL,0
G-15,BURGUNDY,CLAVEL,0
G-16,BURGUNDY,CLAVEL,0
G-17,BURGUNDY,CLAVEL,0
G-18,BURGUNDY,CLAVEL,0
G-19,BURGUNDY,CLAVEL,0
G-20,BURGUNDY,CLAVEL,0
G-21,BURGUNDY,CLAVEL,0
G-22,BURGUNDY,CLAVEL,0
G-23,BURGUNDY,CLAVEL,0
G-24,BURGUNDY,CLAVEL,0
G-25,BURGUNDY,CLAVEL,0
G-27,BURGUNDY,CLAVEL,1
G-28,BURGUNDY,CLAVEL,0
G-30,BURGUNDY,CLAVEL,1
G-01,BICOLOR_AMARILLO,CLAVEL,0
G-02,BICOLOR_AMARILLO,CLAVEL,0
G-03,BICOLOR_AMARILLO,CLAVEL,0
G-04,BICOLOR_AMARILLO,CLAVEL,0
G-07,BICOLOR_AMARILLO,CLAVEL,0
G-09,BICOLOR_AMARILLO,CLAVEL,0
G-10,BICOLOR_AMARILLO,CLAVEL,0
G-11,BICOLOR_AMARILLO,CLAVEL,0
G-13,BICOLOR_AMARILLO,CLAVEL,1
G-14,BICOLOR_AMARILLO,CLAVEL,1
G-15,BICOLOR_AMARILLO,CLAVEL,0
G-16,BICOLOR_AMARILLO,CLAVEL,0
G-17,BICOLOR_AMARILLO,CLAVEL,0
G-18,BICOLOR_AMARILLO,CLAVEL,0
G-19,BICOLOR_AMARILLO,CLAVEL,0
G-20,BICOLOR_AMARILLO,CLAVEL,0
G-21,BICOLOR_AMARILLO,CLAVEL,0
G-22,BICOLOR_AMARILLO,CLAVEL,0
G-23,BICOLOR_AMARILLO,CLAVEL,0
G-24,BICOLOR_AMARILLO,CLAVEL,0
G-25,BICOLOR_AMARILLO,CLAVEL,0
G-27,BICOLOR_AMARILLO,CLAVEL,0
G-28,BICOLOR_AMARILLO,CLAVEL,0
G-30,BICOLOR_AMARILLO,CLAVEL,0
G-01,BICOLOR_BURGUNDY,CLAVEL,0
G-02,BICOLOR_BURGUNDY,CLAVEL,0
G-03,BICOLOR_BURGUNDY,CLAVEL,0
G-04,BICOLOR_BURGUNDY,CLAVEL,0
G-07,BICOLOR_BURGUNDY,CLAVEL,0
G-09,BICOLOR_BURGUNDY,CLAVEL,0
G-10,BICOLOR_BURGUNDY,CLAVEL,0
G-11,BICOLOR_BURGUNDY,CLAVEL,0
G-13,BICOLOR_BURGUNDY,CLAVEL,1
G-14,BICOLOR_BURGUNDY,CLAVEL,1
G-15,BICOLOR_BURGUNDY,CLAVEL,0
G-16,BICOLOR_BURGUNDY,CLAVEL,0
G-17,BICOLOR_BURGUNDY,CLAVEL,0
G-18,BICOLOR_BURGUNDY,CLAVEL,0
G-19,BICOLOR_BURGUNDY,CLAVEL,0
G-20,BICOLOR_BURGUNDY,CLAVEL,0
G-21,BICOLOR_BURGUNDY,CLAVEL,0
G-22,BICOLOR_BURGUNDY,CLAVEL,0
G-23,BICOLOR_BURGUNDY,CLAVEL,0
G-24,BICOLOR_BURGUNDY,CLAVEL,0
G-25,BICOLOR_BURGUNDY,CLAVEL,0
G-27,BICOLOR_BURGUNDY,CLAVEL,0
G-28,BICOLOR_BURGUNDY,CLAVEL,0
G-30,BICOLOR_BURGUNDY,CLAVEL,0
G-01,BICOLOR_MORADO,CLAVEL,0
G-02,BICOLOR_MORADO,CLAVEL,0
G-03,BICOLOR_MORADO,CLAVEL,0
G-04,BICOLOR_MORADO,CLAVEL,0
G-07,BICOLOR_MORADO,CLAVEL,0
G-09,BICOLOR_MORADO,CLAVEL,0
G-10,BICOLOR_MORADO,CLAVEL,0
G-11,BICOLOR_MORADO,CLAVEL,0
G-13,BICOLOR_MORADO,CLAVEL,1
G-14,BICOLOR_MORADO,CLAVEL,1
G-15,BICOLOR_MORADO,CLAVEL,0
G-16,BICOLOR_MORADO,CLAVEL,0
G-17,BICOLOR_MORADO,CLAVEL,0
G-18,BICOLOR_MORADO,CLAVEL,0
G-19,BICOLOR_MORADO,CLAVEL,0
G-20,BICOLOR_MORADO,CLAVEL,0
G-21,BICOLOR_MORADO,CLAVEL,0
G-22,BICOLOR_MORADO,CLAVEL,0
G-23,BICOLOR_MORADO,CLAVEL,0
G-24,BICOLOR_MORADO,CLAVEL,0
G-25,BICOLOR_MORADO,CLAVEL,0
G-27,BICOLOR_MORADO,CLAVEL,0
G-28,BICOLOR_MORADO,CLAVEL,0
G-30,BICOLOR_MORADO,CLAVEL,0
G-01,BICOLOR_ROJO,CLAVEL,0
G-02,BICOLOR_ROJO,CLAVEL,0
G-03,BICOLOR_ROJO,CLAVEL,0
G-04,BICOLOR_ROJO,CLAVEL,0
G-07,BICOLOR_ROJO,CLAVEL,0
G-09,BICOLOR_ROJO,CLAVEL,0
G-10,BICOLOR_ROJO,CLAVEL,0
G-11,BICOLOR_ROJO,CLAVEL,0
G-13,BICOLOR_ROJO,CLAVEL,1
G-14,BICOLOR_ROJO,CLAVEL,1
G-15,BICOLOR_ROJO,CLAVEL,0
G-16,BICOLOR_ROJO,CLAVEL,0
G-17,BICOLOR_ROJO,CLAVEL,0
G-18,BICOLOR_ROJO,CLAVEL,0
G-19,BICOLOR_ROJO,CLAVEL,0
G-20,BICOLOR_ROJO,CLAVEL,0
G-21,BICOLOR_ROJO,CLAVEL,0
G-22,BICOLOR_ROJO,CLAVEL,0
G-23,BICOLOR_ROJO,CLAVEL,0
G-24,BICOLOR_ROJO,CLAVEL,0
G-25,BICOLOR_ROJO,CLAVEL,0
G-27,BICOLOR_ROJO,CLAVEL,0
G-28,BICOLOR_ROJO,CLAVEL,0
G-30,BICOLOR_ROJO,CLAVEL,0
G-01,BICOLOR_ROSADO,CLAVEL,0
G-02,BICOLOR_ROSADO,CLAVEL,0
G-03,BICOLOR_ROSADO,CLAVEL,0
G-04,BICOLOR_ROSADO,CLAVEL,0
G-07,BICOLOR_ROSADO,CLAVEL,0
G-09,BICOLOR_ROSADO,CLAVEL,0
G-10,BICOLOR_ROSADO,CLAVEL,0
G-11,BICOLOR_ROSADO,CLAVEL,0
G-13,BICOLOR_ROSADO,CLAVEL,1
G-14,BICOLOR_ROSADO,CLAVEL,1
G-15,BICOLOR_ROSADO,CLAVEL,0
G-16,BICOLOR_ROSADO,CLAVEL,0
G-17,BICOLOR_ROSADO,CLAVEL,0
G-18,BICOLOR_ROSADO,CLAVEL,0
G-19,BICOLOR_ROSADO,CLAVEL,0
G-20,BICOLOR_ROSADO,CLAVEL,0
G-21,BICOLOR_ROSADO,CLAVEL,0
G-22,BICOLOR_ROSADO,CLAVEL,0
G-23,BICOLOR_ROSADO,CLAVEL,0
G-24,BICOLOR_ROSADO,CLAVEL,0
G-25,BICOLOR_ROSADO,CLAVEL,0
G-27,BICOLOR_ROSADO,CLAVEL,0
G-28,BICOLOR_ROSADO,CLAVEL,0
G-30,BICOLOR_ROSADO,CLAVEL,0
G-01,VINTAGE,CLAVEL,0
G-02,VINTAGE,CLAVEL,0
G-03,VINTAGE,CLAVEL,0
G-04,VINTAGE,CLAVEL,0
G-07,VINTAGE,CLAVEL,0
G-09,VINTAGE,CLAVEL,0
G-10,VINTAGE,CLAVEL,0
G-11,VINTAGE,CLAVEL,0
G-13,VINTAGE,CLAVEL,0
G-14,VINTAGE,CLAVEL,0
G-15,VINTAGE,CLAVEL,0
G-16,VINTAGE,CLAVEL,0
G-17,VINTAGE,CLAVEL,0
G-18,VINTAGE,CLAVEL,0
G-19,VINTAGE,CLAVEL,0
G-20,VINTAGE,CLAVEL,0
G-21,VINTAGE,CLAVEL,0
G-22,VINTAGE,CLAVEL,0
G-23,VINTAGE,CLAVEL,0
G-24,VINTAGE,CLAVEL,0
G-25,VINTAGE,CLAVEL,0
G-27,VINTAGE,CLAVEL,0
G-28,VINTAGE,CLAVEL,0
G-30,VINTAGE,CLAVEL,0
