date,variety_name,cut,farm_name,block_name,bed_type_name,quantity
27/01/2018,NEW_YORK,3,LA GAITANA,G-24,ANCHA,3
27/01/2018,NEW_YORK,3,LA GAITANA,G-27,ANGOSTA,1
27/01/2018,NEW_YORK,3,LA GAITANA,G-30,ANCHA,1
27/01/2018,NAUTILUS,3,LA GAITANA,G-13,ANCHA,1
03/02/2018,ARMONIA,3,LA GAITANA,G-14,ANCHA,2
03/02/2018,CAROLINE_GOLD,2,LA GAITANA,G-27,ANGOSTA,5
03/02/2018,NEW_YORK,3,LA GAITANA,G-24,ANCHA,3
03/02/2018,SORRISO,2,LA GAITANA,G-13,ANCHA,1
03/02/2018,SORRISO,2,LA GAITANA,G-14,ANCHA,1
03/02/2018,EXTASIS,3,LA GAITANA,G-27,ANGOSTA,1
03/02/2018,ILUSION,2,LA GAITANA,G-24,ANCHA,5
03/02/2018,ILUSION,2,LA GAITANA,G-27,ANCHA,3
10/02/2018,NEW_YORK,3,LA GAITANA,G-27,ANGOSTA,2
10/02/2018,NEW_YORK,3,LA GAITANA,G-30,ANCHA,2
10/02/2018,SORRISO,2,LA GAITANA,G-14,ANCHA,2
10/02/2018,RODAS,3,LA GAITANA,G-14,ANGOSTA,1
17/02/2018,MOONLIGHT,3,LA GAITANA,G-24,ANGOSTA,1
17/02/2018,SORRISO,2,LA GAITANA,G-13,ANCHA,1
17/02/2018,SORRISO,2,LA GAITANA,G-14,ANCHA,1
17/02/2018,NAUTILUS,3,LA GAITANA,G-13,ANGOSTA,1
17/02/2018,RODAS,3,LA GAITANA,G-14,ANCHA,1
17/02/2018,TANGELO,2,LA GAITANA,G-24,ANCHA,5
24/02/2018,CAROLINE_GOLD,2,LA GAITANA,G-24,ANGOSTA,1
24/02/2018,CAROLINE_GOLD,2,LA GAITANA,G-24,ANCHA,3
24/02/2018,SORRISO,2,LA GAITANA,G-14,ANCHA,1
24/02/2018,FARIETA,2,LA GAITANA,G-27,ANGOSTA,2
24/02/2018,RODAS,3,LA GAITANA,G-13,ANGOSTA,1
03/03/2018,SORRISO,2,LA GAITANA,G-14,ANGOSTA,1
03/03/2018,EXTASIS,2,LA GAITANA,G-27,ANGOSTA,2
03/03/2018,FARIETA,2,LA GAITANA,G-27,ANGOSTA,2
03/03/2018,ILUSION,2,LA GAITANA,G-27,ANGOSTA,1
03/03/2018,NAUTILUS,3,LA GAITANA,G-13,ANCHA,1
03/03/2018,NAUTILUS,3,LA GAITANA,G-14,ANGOSTA,1
10/03/2018,FARIETA,2,LA GAITANA,G-30,ANGOSTA,2
10/03/2018,FARIETA,2,LA GAITANA,G-30,ANCHA,2
17/03/2018,CAROLINE_GOLD,2,LA GAITANA,G-30,ANGOSTA,1
17/03/2018,CAROLINE_GOLD,2,LA GAITANA,G-30,ANCHA,2
17/03/2018,NAUTILUS,3,LA GAITANA,G-13,ANGOSTA,3
17/03/2018,NAUTILUS,3,LA GAITANA,G-13,ANCHA,1
17/03/2018,NAUTILUS,3,LA GAITANA,G-14,ANGOSTA,1
24/03/2018,MOONLIGHT,3,LA GAITANA,G-24,ANGOSTA,4
24/03/2018,MOONLIGHT,3,LA GAITANA,G-24,ANCHA,4
24/03/2018,MOONLIGHT,3,LA GAITANA,G-27,ANCHA,2
24/03/2018,NAUTILUS,3,LA GAITANA,G-13,ANGOSTA,1
24/03/2018,NAUTILUS,3,LA GAITANA,G-13,ANCHA,4
24/03/2018,NAUTILUS,3,LA GAITANA,G-14,ANGOSTA,2
24/03/2018,NAUTILUS,3,LA GAITANA,G-14,ANCHA,2
31/03/2018,SORRISO,2,LA GAITANA,G-14,ANGOSTA,2
31/03/2018,SORRISO,2,LA GAITANA,G-14,ANCHA,1
31/03/2018,TINGUA,2,LA GAITANA,G-30,ANGOSTA,2
31/03/2018,TINGUA,2,LA GAITANA,G-30,ANCHA,1
07/04/2018,MOONLIGHT,3,LA GAITANA,G-27,ANGOSTA,4
14/04/2018,CAROLINE_GOLD,2,LA GAITANA,G-24,ANCHA,2
14/04/2018,CAROLINE_GOLD,2,LA GAITANA,G-27,ANGOSTA,1
14/04/2018,MOONLIGHT,3,LA GAITANA,G-24,ANGOSTA,1
14/04/2018,MOONLIGHT,3,LA GAITANA,G-24,ANCHA,1
14/04/2018,MOONLIGHT,3,LA GAITANA,G-30,ANGOSTA,6
14/04/2018,MOONLIGHT,3,LA GAITANA,G-30,ANCHA,3
14/04/2018,NEW_YORK,2,LA GAITANA,G-24,ANGOSTA,1
14/04/2018,NEW_YORK,2,LA GAITANA,G-24,ANCHA,7
14/04/2018,EXTASIS,2,LA GAITANA,G-27,ANGOSTA,4
14/04/2018,FARIETA,2,LA GAITANA,G-27,ANCHA,1
14/04/2018,ILUSION,3,LA GAITANA,G-24,ANCHA,2
14/04/2018,ILUSION,3,LA GAITANA,G-27,ANGOSTA,1
14/04/2018,TANGELO,2,LA GAITANA,G-24,ANGOSTA,3
14/04/2018,TANGELO,2,LA GAITANA,G-24,ANCHA,1
21/04/2018,FARIDA,3,LA GAITANA,G-24,ANGOSTA,1
21/04/2018,FARIDA,3,LA GAITANA,G-24,ANCHA,1
21/04/2018,SORRISO,2,LA GAITANA,G-13,ANCHA,1
21/04/2018,SORRISO,2,LA GAITANA,G-14,ANGOSTA,1
21/04/2018,SORRISO,2,LA GAITANA,G-14,ANCHA,3
21/04/2018,ILUSION,3,LA GAITANA,G-24,ANGOSTA,1
21/04/2018,TANGELO,2,LA GAITANA,G-24,ANGOSTA,1
21/04/2018,TANGELO,3,LA GAITANA,G-24,ANGOSTA,1
21/04/2018,ORANGE_FLAME,3,LA GAITANA,G-24,ANCHA,1
28/04/2018,CAROLINE_GOLD,2,LA GAITANA,G-30,ANCHA,2
28/04/2018,DILETTA,3,LA GAITANA,G-14,ANGOSTA,3
28/04/2018,FARIDA,3,LA GAITANA,G-30,ANGOSTA,1
28/04/2018,SORRISO,2,LA GAITANA,G-14,ANCHA,1
28/04/2018,ILUSION,3,LA GAITANA,G-27,ANGOSTA,1
28/04/2018,ILUSION,3,LA GAITANA,G-30,ANGOSTA,2
28/04/2018,TANGELO,3,LA GAITANA,G-24,ANCHA,1
28/04/2018,TANGELO,3,LA GAITANA,G-27,ANGOSTA,4
28/04/2018,TANGELO,3,LA GAITANA,G-30,ANCHA,1
05/05/2018,ARMONIA,2,LA GAITANA,G-14,ANGOSTA,4
05/05/2018,CHELO,3,LA GAITANA,G-13,ANCHA,2
05/05/2018,NEW_YORK,2,LA GAITANA,G-30,ANCHA,3
05/05/2018,ZENIT,3,LA GAITANA,G-14,ANCHA,2
05/05/2018,NAUTILUS,3,LA GAITANA,G-14,ANCHA,2
12/05/2018,CAROLINE_GOLD,2,LA GAITANA,G-30,ANCHA,2
12/05/2018,DILETTA,3,LA GAITANA,G-13,ANCHA,1
12/05/2018,DILETTA,3,LA GAITANA,G-14,ANGOSTA,7
12/05/2018,FARIDA,3,LA GAITANA,G-30,ANCHA,1
12/05/2018,NEW_YORK,2,LA GAITANA,G-27,ANGOSTA,1
12/05/2018,NEW_YORK,2,LA GAITANA,G-30,ANGOSTA,5
12/05/2018,NEW_YORK,2,LA GAITANA,G-30,ANCHA,2
12/05/2018,ZENIT,3,LA GAITANA,G-13,ANCHA,2
12/05/2018,ZENIT,3,LA GAITANA,G-14,ANCHA,2
12/05/2018,ILUSION,3,LA GAITANA,G-27,ANGOSTA,4
12/05/2018,ILUSION,3,LA GAITANA,G-30,ANGOSTA,1
12/05/2018,ILUSION,3,LA GAITANA,G-30,ANCHA,1
12/05/2018,NAUTILUS,3,LA GAITANA,G-14,ANCHA,7
19/05/2018,CAROLINE_GOLD,2,LA GAITANA,G-24,ANCHA,1
19/05/2018,FARIDA,3,LA GAITANA,G-27,ANCHA,1
19/05/2018,GRANSOLE,3,LA GAITANA,G-24,ANCHA,7
19/05/2018,SORRISO,3,LA GAITANA,G-13,ANCHA,3
19/05/2018,VELVET,2,LA GAITANA,G-27,ANGOSTA,1
19/05/2018,TANGELO,3,LA GAITANA,G-24,ANCHA,1
26/05/2018,GRANSOLE,3,LA GAITANA,G-24,ANCHA,1
26/05/2018,GRANSOLE,3,LA GAITANA,G-30,ANCHA,2
26/05/2018,MOONLIGHT,3,LA GAITANA,G-24,ANCHA,15
26/05/2018,TINGUA,3,LA GAITANA,G-24,ANGOSTA,1
26/05/2018,TINGUA,3,LA GAITANA,G-24,ANCHA,1
26/05/2018,TINGUA,3,LA GAITANA,G-30,ANGOSTA,8
26/05/2018,TINGUA,3,LA GAITANA,G-30,ANCHA,1
26/05/2018,VELVET,2,LA GAITANA,G-30,ANGOSTA,1
26/05/2018,VELVET,2,LA GAITANA,G-30,ANCHA,1
26/05/2018,TANGELO,3,LA GAITANA,G-30,ANCHA,1
02/06/2018,ZAFIRO,3,LA GAITANA,G-30,ANCHA,2
02/06/2018,ILUSION,3,LA GAITANA,G-30,ANCHA,2
09/06/2018,ANTIGUA,3,LA GAITANA,G-13,ANGOSTA,2
09/06/2018,NEW_YORK,3,LA GAITANA,G-24,ANCHA,1
09/06/2018,TANGELO,3,LA GAITANA,G-30,ANCHA,1
16/06/2018,ANTIGUA,3,LA GAITANA,G-13,ANCHA,3
16/06/2018,JOBIM,2,LA GAITANA,G-13,ANCHA,4
16/06/2018,JOBIM,2,LA GAITANA,G-14,ANCHA,2
16/06/2018,TANGELO,3,LA GAITANA,G-24,ANCHA,1
16/06/2018,TANGELO,3,LA GAITANA,G-27,ANGOSTA,2
16/06/2018,TANGELO,3,LA GAITANA,G-30,ANGOSTA,1
23/06/2018,JOBIM,3,LA GAITANA,G-13,ANGOSTA,1
23/06/2018,ZAFIRO,3,LA GAITANA,G-27,ANCHA,1
23/06/2018,ILUSION,3,LA GAITANA,G-24,ANGOSTA,4
23/06/2018,ILUSION,3,LA GAITANA,G-27,ANGOSTA,1
23/06/2018,ILUSION,3,LA GAITANA,G-27,ANCHA,1
23/06/2018,ILUSION,3,LA GAITANA,G-30,ANGOSTA,13
30/06/2018,FARIDA,3,LA GAITANA,G-24,ANGOSTA,3
30/06/2018,FARIDA,3,LA GAITANA,G-24,ANCHA,1
30/06/2018,FARIDA,3,LA GAITANA,G-27,ANGOSTA,2
30/06/2018,FARIDA,3,LA GAITANA,G-30,ANCHA,4
30/06/2018,JOBIM,2,LA GAITANA,G-13,ANGOSTA,4
30/06/2018,JOBIM,2,LA GAITANA,G-13,ANCHA,11
30/06/2018,JOBIM,2,LA GAITANA,G-14,ANGOSTA,4
30/06/2018,JOBIM,3,LA GAITANA,G-13,ANCHA,10
30/06/2018,NOVIA,3,LA GAITANA,G-13,ANGOSTA,3
30/06/2018,NOVIA,3,LA GAITANA,G-14,ANCHA,1
30/06/2018,ZAFIRO,3,LA GAITANA,G-30,ANGOSTA,8
30/06/2018,TANGELO,3,LA GAITANA,G-24,ANGOSTA,3
30/06/2018,TANGELO,3,LA GAITANA,G-30,ANCHA,2
07/07/2018,BIZET,3,LA GAITANA,G-13,ANCHA,1
07/07/2018,BIZET,3,LA GAITANA,G-14,ANCHA,2
07/07/2018,FARIDA,3,LA GAITANA,G-27,ANCHA,1
07/07/2018,LEGE_MARRONE,3,LA GAITANA,G-14,ANCHA,2
07/07/2018,NOVIA,3,LA GAITANA,G-13,ANCHA,1
07/07/2018,NOVIA,3,LA GAITANA,G-14,ANGOSTA,1
07/07/2018,TINGUA,3,LA GAITANA,G-24,ANGOSTA,3
07/07/2018,TINGUA,3,LA GAITANA,G-24,ANCHA,2
07/07/2018,TINGUA,3,LA GAITANA,G-27,ANGOSTA,2
07/07/2018,TINGUA,3,LA GAITANA,G-30,ANGOSTA,4
07/07/2018,TINGUA,3,LA GAITANA,G-30,ANCHA,5
07/07/2018,ZAFIRO,3,LA GAITANA,G-27,ANCHA,2
07/07/2018,ZAFIRO,3,LA GAITANA,G-30,ANGOSTA,1
07/07/2018,ZAFIRO,3,LA GAITANA,G-30,ANCHA,1
07/07/2018,ZENIT,3,LA GAITANA,G-13,ANGOSTA,1
07/07/2018,NEON,3,LA GAITANA,G-24,ANCHA,1
07/07/2018,ORANGE_FLAME,3,LA GAITANA,G-27,ANCHA,1
07/07/2018,TRUENO,3,LA GAITANA,G-30,ANGOSTA,1
14/07/2018,BIZET,3,LA GAITANA,G-13,ANCHA,2
14/07/2018,ZENIT,3,LA GAITANA,G-13,ANGOSTA,1
21/07/2018,BIZET,3,LA GAITANA,G-13,ANGOSTA,1
21/07/2018,BIZET,3,LA GAITANA,G-13,ANCHA,3
21/07/2018,DILETTA,3,LA GAITANA,G-14,ANGOSTA,1
21/07/2018,FARIDA,3,LA GAITANA,G-24,ANCHA,1
21/07/2018,FARIDA,3,LA GAITANA,G-27,ANGOSTA,5
21/07/2018,FARIDA,3,LA GAITANA,G-27,ANCHA,1
21/07/2018,GRANSOLE,3,LA GAITANA,G-24,ANCHA,1
21/07/2018,GRANSOLE,3,LA GAITANA,G-27,ANCHA,2
21/07/2018,GRANSOLE,3,LA GAITANA,G-30,ANGOSTA,1
21/07/2018,JOBIM,3,LA GAITANA,G-13,ANGOSTA,1
21/07/2018,MOONLIGHT,3,LA GAITANA,G-24,ANGOSTA,1
21/07/2018,NEW_YORK,3,LA GAITANA,G-27,ANGOSTA,5
21/07/2018,SORRISO,3,LA GAITANA,G-13,ANCHA,1
21/07/2018,TINGUA,3,LA GAITANA,G-24,ANCHA,1
21/07/2018,TINGUA,3,LA GAITANA,G-27,ANGOSTA,1
21/07/2018,ZAFIRO,3,LA GAITANA,G-27,ANGOSTA,4
21/07/2018,ZENIT,3,LA GAITANA,G-14,ANGOSTA,4
21/07/2018,TANGELO,3,LA GAITANA,G-24,ANGOSTA,7
21/07/2018,TANGELO,3,LA GAITANA,G-24,ANCHA,4
21/07/2018,ORANGE_FLAME,3,LA GAITANA,G-27,ANCHA,1
28/07/2018,ANTIGUA,3,LA GAITANA,G-13,ANCHA,5
28/07/2018,JOBIM,3,LA GAITANA,G-13,ANCHA,1
28/07/2018,MOONLIGHT,3,LA GAITANA,G-24,ANGOSTA,1
28/07/2018,MOONLIGHT,3,LA GAITANA,G-24,ANCHA,6
28/07/2018,MOONLIGHT,3,LA GAITANA,G-27,ANGOSTA,8
28/07/2018,MOONLIGHT,3,LA GAITANA,G-27,ANCHA,1
28/07/2018,NEW_YORK,3,LA GAITANA,G-24,ANGOSTA,1
28/07/2018,NEW_YORK,3,LA GAITANA,G-27,ANCHA,1
28/07/2018,ZENIT,3,LA GAITANA,G-13,ANGOSTA,1
28/07/2018,EXTASIS,3,LA GAITANA,G-27,ANCHA,2
28/07/2018,FARIETA,3,LA GAITANA,G-27,ANCHA,5
28/07/2018,ILUSION,3,LA GAITANA,G-24,ANCHA,7
28/07/2018,ILUSION,3,LA GAITANA,G-27,ANCHA,2
04/08/2018,ANTIGUA,3,LA GAITANA,G-14,ANGOSTA,1
04/08/2018,ANTIGUA,3,LA GAITANA,G-14,ANCHA,1
04/08/2018,BIZET,3,LA GAITANA,G-14,ANCHA,3
04/08/2018,DILETTA,3,LA GAITANA,G-14,ANCHA,4
04/08/2018,GRANSOLE,3,LA GAITANA,G-24,ANCHA,1
04/08/2018,GRANSOLE,3,LA GAITANA,G-27,ANGOSTA,1
04/08/2018,GRANSOLE,3,LA GAITANA,G-27,ANCHA,1
04/08/2018,MOONLIGHT,3,LA GAITANA,G-24,ANCHA,2
04/08/2018,NOVIA,3,LA GAITANA,G-14,ANGOSTA,1
04/08/2018,NOVIA,3,LA GAITANA,G-14,ANCHA,5
04/08/2018,TINGUA,3,LA GAITANA,G-24,ANCHA,1
04/08/2018,TINGUA,3,LA GAITANA,G-27,ANCHA,5
04/08/2018,ZENIT,3,LA GAITANA,G-14,ANCHA,2
04/08/2018,RODAS,3,LA GAITANA,G-14,ANGOSTA,1
04/08/2018,RODAS,3,LA GAITANA,G-14,ANCHA,2
11/08/2018,BIZET,3,LA GAITANA,G-13,ANCHA,6
11/08/2018,DILETTA,3,LA GAITANA,G-14,ANGOSTA,1
11/08/2018,JOBIM,3,LA GAITANA,G-14,ANCHA,1
18/08/2018,ANTIGUA,3,LA GAITANA,G-13,ANCHA,6
18/08/2018,ANTIGUA,3,LA GAITANA,G-14,ANCHA,1
18/08/2018,BIZET,3,LA GAITANA,G-13,ANCHA,11
18/08/2018,BIZET,3,LA GAITANA,G-14,ANCHA,1
18/08/2018,FARIDA,3,LA GAITANA,G-27,ANGOSTA,1
18/08/2018,FARIDA,3,LA GAITANA,G-27,ANCHA,3
18/08/2018,MOONLIGHT,3,LA GAITANA,G-27,ANGOSTA,6
18/08/2018,MOONLIGHT,3,LA GAITANA,G-27,ANCHA,2
18/08/2018,NEW_YORK,3,LA GAITANA,G-27,ANGOSTA,1
18/08/2018,NEW_YORK,3,LA GAITANA,G-27,ANCHA,1
18/08/2018,TINGUA,3,LA GAITANA,G-27,ANCHA,2
18/08/2018,ZENIT,3,LA GAITANA,G-14,ANCHA,1
18/08/2018,EXTASIS,3,LA GAITANA,G-27,ANGOSTA,3
18/08/2018,FARIETA,3,LA GAITANA,G-27,ANGOSTA,1
18/08/2018,ILUSION,3,LA GAITANA,G-27,ANGOSTA,3
18/08/2018,ILUSION,3,LA GAITANA,G-27,ANCHA,1
18/08/2018,VELVET,2,LA GAITANA,G-27,ANGOSTA,2
18/08/2018,TANGELO,3,LA GAITANA,G-27,ANGOSTA,2
18/08/2018,TANGELO,3,LA GAITANA,G-30,ANGOSTA,6
25/08/2018,DILETTA,3,LA GAITANA,G-13,ANCHA,1
25/08/2018,FARIDA,3,LA GAITANA,G-24,ANCHA,1
25/08/2018,FARIDA,3,LA GAITANA,G-27,ANGOSTA,4
25/08/2018,FARIDA,3,LA GAITANA,G-27,ANCHA,1
25/08/2018,FARIDA,3,LA GAITANA,G-30,ANCHA,3
25/08/2018,NEW_YORK,3,LA GAITANA,G-27,ANGOSTA,1
25/08/2018,NEW_YORK,3,LA GAITANA,G-27,ANCHA,5
