bed_number,block_name,total_area,usable_area,bed_type_width,errores
279,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
280,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
281,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
282,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
283,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
284,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
285,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
286,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
287,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
288,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
289,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
290,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
291,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
292,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
294,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
295,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
296,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
297,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
298,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
299,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
300,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
301,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
302,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
303,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
304,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
305,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
306,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
309,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
310,G-24,25.7,14.3,50,Bloque G-24 no encontrado.
311,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
312,G-24,25.7,14.3,50,Bloque G-24 no encontrado.
313,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
314,G-24,25.7,14.3,50,Bloque G-24 no encontrado.
315,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
316,G-24,25.7,14.3,50,Bloque G-24 no encontrado.
317,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
318,G-24,32.8,18.3,64,Bloque G-24 no encontrado.
319,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
320,G-24,32.8,18.3,64,Bloque G-24 no encontrado.
321,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
322,G-24,25.7,14.3,50,Bloque G-24 no encontrado.
324,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
325,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
326,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
327,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
328,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
329,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
330,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
331,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
332,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
333,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
334,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
335,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
336,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
337,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
338,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
339,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
340,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
342,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
343,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
344,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
346,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
347,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
348,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
350,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
351,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
352,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
353,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
354,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
355,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
356,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
357,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
358,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
359,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
360,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
361,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
362,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
364,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
365,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
367,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
368,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
369,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
370,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
371,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
372,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
373,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
374,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
375,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
376,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
377,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
378,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
379,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
380,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
381,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
382,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
383,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
384,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
385,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
386,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
387,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
388,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
389,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
390,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
391,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
392,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
393,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
394,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
395,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
396,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
397,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
398,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
399,G-24,26.9,15.0,50,Bloque G-24 no encontrado.
400,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
405,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
406,G-24,34.4,19.2,64,Bloque G-24 no encontrado.
6,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
10,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
12,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
13,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
15,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
22,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
24,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
25,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
26,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
27,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
29,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
40,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
41,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
42,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
44,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
51,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
53,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
54,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
55,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
56,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
58,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
59,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
60,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
61,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
62,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
64,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
66,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
67,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
68,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
69,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
76,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
88,G-25,25.9,14.5,50,Bloque G-25 no encontrado.
91,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
92,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
93,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
100,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
104,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
108,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
117,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
118,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
119,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
120,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
121,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
122,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
131,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
133,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
134,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
135,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
136,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
138,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
144,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
146,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
147,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
148,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
149,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
151,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
153,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
155,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
157,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
158,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
159,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
164,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
168,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
174,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
176,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
184,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
190,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
192,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
194,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
200,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
202,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
204,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
207,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
209,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
210,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
211,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
212,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
213,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
215,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
216,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
219,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
223,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
225,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
227,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
229,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
231,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
233,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
235,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
237,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
239,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
240,G-25,25.9,14.5,50,Bloque G-25 no encontrado.
241,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
242,G-25,25.9,14.5,50,Bloque G-25 no encontrado.
243,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
245,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
246,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
247,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
249,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
251,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
254,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
256,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
257,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
259,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
260,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
261,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
268,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
269,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
271,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
275,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
276,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
278,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
279,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
280,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
282,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
284,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
287,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
289,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
291,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
293,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
294,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
296,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
297,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
299,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
301,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
303,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
304,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
305,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
307,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
309,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
310,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
312,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
315,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
316,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
317,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
318,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
319,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
320,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
321,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
322,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
324,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
325,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
326,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
327,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
328,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
334,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
336,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
338,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
339,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
340,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
341,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
345,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
346,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
348,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
350,G-25,33.1,18.5,64,Bloque G-25 no encontrado.
352,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
354,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
355,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
357,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
362,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
363,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
365,G-25,26.9,15.0,50,Bloque G-25 no encontrado.
366,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
372,G-25,34.4,19.2,64,Bloque G-25 no encontrado.
1,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
2,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
3,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
4,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
5,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
6,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
7,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
8,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
9,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
10,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
11,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
12,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
16,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
18,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
19,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
20,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
21,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
22,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
23,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
24,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
25,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
26,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
27,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
29,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
30,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
31,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
33,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
34,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
35,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
36,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
37,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
38,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
39,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
40,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
41,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
42,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
43,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
44,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
45,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
46,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
47,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
48,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
49,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
50,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
51,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
52,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
53,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
54,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
55,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
56,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
57,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
59,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
60,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
61,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
62,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
63,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
64,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
65,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
66,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
68,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
70,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
73,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
74,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
75,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
76,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
77,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
78,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
79,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
80,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
81,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
82,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
83,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
84,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
85,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
86,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
87,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
88,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
89,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
90,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
91,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
92,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
93,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
94,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
95,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
96,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
98,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
99,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
100,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
101,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
102,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
103,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
104,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
105,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
106,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
107,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
108,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
109,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
110,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
111,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
112,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
114,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
115,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
116,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
118,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
120,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
121,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
122,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
123,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
124,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
